Id,Predicted
1886,-1.26
1887,-2.946
1888,-2.796
1889,-3.737
1890,-3.0
1891,-3.897
1892,-2.408
1893,-3.757
1894,-2.601
1895,-4.318
1896,-3.0
1897,1.0
1898,-4.576
1899,-1.101
1900,0.88
1901,-3.347
1902,-1.463
1903,-2.704
1904,0.947
1905,0.804
1906,-3.0
1907,-3.052
1908,-2.661
1909,-3.0
1910,1.86
1911,-3.129
1912,1.0
1913,1.0
1914,-3.0
1915,-3.326
1916,-3.1
1917,-2.819
1918,-1.807
1919,-1.924
1920,-3.0
1921,-4.083
1922,-2.999
1923,-2.519
1924,-3.164
1925,-3.655
1926,-3.0
1927,-3.0
1928,-2.275
1929,-3.842
1930,-2.954
1931,-3.91
1932,-3.857
1933,-3.192
1934,-3.0
1935,0.106
1936,1.0
1937,-3.0
1938,-4.789
1939,-3.112
1940,-3.169
1941,0.079
1942,-2.501
1943,-3.844
1944,-3.666
1945,-3.0
1946,-3.0
1947,-3.22
1948,-2.026
1949,-3.0
1950,-3.019
1951,-3.0
1952,1.027
1953,-3.981
1954,-3.575
1955,-3.872
1956,-3.021
1957,-3.046
1958,-4.174
1959,-3.677
1960,-4.442
1961,-3.284
1962,-3.958
1963,-3.502
1964,-2.914
1965,-3.055
1966,-3.298
1967,-2.189
1968,-3.0
1969,-3.0
1970,-3.492
1971,-4.424
1972,-3.154
1973,-1.913
1974,-1.43
1975,-2.866
1976,-3.713
1977,-2.881
1978,-1.019
1979,-3.152
1980,-1.752
1981,-3.438
1982,-3.476
1983,-2.57
1984,-2.766
1985,-3.687
1986,0.42
1987,1.0
1988,-1.308
1989,1.0
1990,-2.253
1991,-1.588
1992,-2.487
1993,-2.496
1994,-3.342
1995,-2.746
1996,-3.238
1997,-2.67
1998,-2.757
1999,1.211
2000,-3.452
