Id,Predicted
1885,-2.838
1886,-1.237
1887,-3.387
1888,-2.777
1889,-3.676
1890,-3.0
1891,-4.086
1892,-2.46
1893,-3.706
1894,-2.592
1895,-3.581
1896,-3.0
1897,-0.085
1898,-4.231
1899,-1.149
1900,0.844
1901,-3.362
1902,-1.503
1903,-2.728
1904,0.888
1905,0.684
1906,-3.0
1907,-2.991
1908,-2.646
1909,-3.0
1910,1.692
1911,-3.172
1912,1.0
1913,1.0
1914,-3.0
1915,-3.292
1916,-3.092
1917,-2.92
1918,-1.808
1919,-1.825
1920,-3.0
1921,-4.286
1922,-3.447
1923,-2.618
1924,-3.146
1925,-3.577
1926,-3.0
1927,-3.0
1928,-2.282
1929,-3.988
1930,-3.169
1931,-3.807
1932,-3.965
1933,-3.763
1934,-3.0
1935,0.148
1936,1.0
1937,-3.0
1938,-4.756
1939,-3.146
1940,-3.0
1941,0.087
1942,-2.434
1943,-3.518
1944,-3.315
1945,-3.0
1946,-3.0
1947,-3.26
1948,-2.044
1949,-3.0
1950,-2.975
1951,-3.0
1952,1.035
1953,-4.093
1954,-3.751
1955,-3.892
1956,-3.0
1957,-3.063
1958,-4.066
1959,-3.61
1960,-4.425
1961,-3.007
1962,-3.582
1963,-3.632
1964,-2.904
1965,-3.013
1966,-3.329
1967,-2.27
1968,-3.0
1969,-3.0
1970,-3.628
1971,-4.418
1972,-3.188
1973,-2.176
1974,-1.422
1975,-3.324
1976,-3.928
1977,-3.086
1978,-0.956
1979,-3.116
1980,-1.734
1981,-3.507
1982,-3.573
1983,-2.607
1984,-2.721
1985,-3.649
1986,0.396
1987,1.0
1988,-1.831
1989,-0.247
1990,-2.608
1991,-1.552
1992,-2.491
1993,-2.518
1994,-3.422
1995,-2.758
1996,-3.303
1997,-2.691
1998,-2.772
1999,0.34
2000,-3.352
